(0.000) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
            ORDER BY name; args=None; alias=default
(0.000) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /workspace/.pip-modules/lib/python3.9/site-packages/crispy_bootstrap5/templates with glob **/*.
Watching dir /workspace/django-fullstack-project/events/templates with glob **/*.
Watching dir /workspace/.pip-modules/lib/python3.9/site-packages/cloudinary/templates with glob **/*.
Watching dir /workspace/django-fullstack-project/templates with glob **/*.
Watching dir /workspace/.pip-modules/lib/python3.9/site-packages/allauth/templates with glob **/*.
Watching dir /workspace/django-fullstack-project/books/templates with glob **/*.
Watching dir /workspace/django-fullstack-project/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.9/site-packages/cloudinary_storage/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.9/site-packages/cloudinary/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.9/site-packages/allauth/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.9/site-packages/allauth/account/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.9/site-packages/allauth/socialaccount/locale with glob **/*.mo.
Watching dir /workspace/django-fullstack-project/events/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.9/site-packages/crispy_forms/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.9/site-packages/crispy_bootstrap5/locale with glob **/*.mo.
Watching dir /workspace/django-fullstack-project/books/locale with glob **/*.mo.
File /workspace/.pip-modules/lib/python3.9/site-packages/django/contrib/auth/base_user.py first seen with mtime 1719497230.5377212
File /workspace/.pip-modules/lib/python3.9/site-packages/django/db/backends/postgresql/base.py first seen with mtime 1719497230.845717
File /workspace/.pip-modules/lib/python3.9/site-packages/django/conf/global_settings.py first seen with mtime 1719497230.3297238
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/operator.py first seen with mtime 1719496714.0
File /workspace/.pip-modules/lib/python3.9/site-packages/django/db/models/fields/related_lookups.py first seen with mtime 1719497230.8577168
File /workspace/.pip-modules/lib/python3.9/site-packages/django/core/checks/messages.py first seen with mtime 1719497230.8257172
File /workspace/.pip-modules/lib/python3.9/site-packages/django/templatetags/tz.py first seen with mtime 1719497230.8777165
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/ssl.py first seen with mtime 1719496714.0
File /workspace/.pip-modules/lib/python3.9/site-packages/django/core/files/storage/__init__.py first seen with mtime 1719497230.8297172
File /workspace/.pip-modules/lib/python3.9/site-packages/django/template/loaders/cached.py first seen with mtime 1719497230.8777165
File /workspace/.pip-modules/lib/python3.9/site-packages/django/db/transaction.py first seen with mtime 1719497230.837717
File /workspace/.pip-modules/lib/python3.9/site-packages/sqlparse/lexer.py first seen with mtime 1719497229.7297323
File /workspace/.pip-modules/lib/python3.9/site-packages/PIL/_imaging.cpython-39-x86_64-linux-gnu.so first seen with mtime 1719497229.9377294
File /workspace/.pip-modules/lib/python3.9/site-packages/django/core/cache/backends/filebased.py first seen with mtime 1719497230.8257172
File /workspace/.pip-modules/lib/python3.9/site-packages/django/core/files/storage/base.py first seen with mtime 1719497230.8297172
File /workspace/.pip-modules/lib/python3.9/site-packages/django/views/generic/list.py first seen with mtime 1719497230.8937163
File /workspace/.pip-modules/lib/python3.9/site-packages/cloudinary/templatetags/__init__.py first seen with mtime 1719497230.2217255
